"key"	"en"	"fr"
"game-by"	"A game by"	"Un jeu de"
"pa-thanks_for_shoping"	"SuperSales thanks you for shoping with us today"	"Les magasins SuperSales vous remercient de votre visite"
"pa-please_checkout"	"Please bring all your items to the checkout now"	"Nous vous prions de bien vouloir vous diriger vers les caisses de payments"
"pa-jingle"	"*store jingle*"	"*jingle*"
"pa-attention_customer"	"Attention to all customers.\nThis store is closing in approximatively five minutes"	"À l'attention de tous nos clients.\nLe magazin ferme ses portes dans cinq minutes."
"pa-announcer"	"PA announcer"	"Annonce"
"pa-new_promotion"	"Attention customers. A new promotion is available"	"À tous nos clients. Une nouvelle promotion est disponible"
"bus_master"	"master volume"	"volume général"
"bus_music"	"musics volume"	"volume musiques"
"bus_sound"	"sounds volume"	"volume sons"
"fullscreen"	"fullscreen"	"plein écran"
"resolution"	"screen's resolution"	"résolution d'écran"
"game"	"Game"	"Vidéo"
"controller"	"Controller"	"Manette"
"mouse_keyboard"	"Mouse / keyboard"	"Clavier / souris"
"general_settings"	"Video / Volumes"	"Vidéo / Volumes"
"video_settings"	"Screen"	"Vidéo"
"volume_settings"	"Volumes"	"Volumes"
"settings_panel"	"Settings"	"Configurer"
"pause_panel"	"Pause"	"Pause"
"resume_game"	"Resume"	"Reprendre la partie"
"quit_game"	"Quit game"	"Quitter le jeu"
"credits_panel"	"Credits"	"Crédits"
"open"	"open"	"ouvrir"
"locked"	"locked"	"fermée"
"close"	"close"	"fermer"
"talk"	"talk"	"parler"
"interact_with"	"interact"	"intéragir"
"mouse"	"Mouse"	"Souris"
"keyboard"	"Keyboard"	"Clavier"
"mouse_sensitivity"	"Sensitivity"	"Sensibilité"
"mouse_invert_y"	"Invert Y axis"	"Inverser l'axe Y"
"controller_jump"	"Jump"	"Saut"
"controller_action"	"Action"	"Action"
"controller_move"	"Move"	"Déplacements"
"controller_camera"	"Camera"	"Caméra"
"set_scancode"	"-"	"-"
"waiting_for_input"	"Action: «%s»"	"Action: «%s»"
"escape_to_cancel"	"Escape to cancel"	"Échape pour annuler"
"no_scancode_yet"	"Nothing"	"Rien"
"credit_xelu_pack_title"	"Xelu's FREE Controllers & Keyboard Prompts"	"Pack gratuit d'icônes souris & clavier par Xelu"
"credit_xelu_pack_license"	"Creative Commons 0 (CC0)"	"Creative Commons 0 (CC0)"
"credit_xelu_pack_description"	"Every controller/keyboard prompt you'll find in this project (all under res://assets/images/buttons/controller) come from «Xelu's FREE Controllers & Keyboard Prompts» from Xelu (Nicolae Berbece).
This project only includes a subset of the pack but you can download the complete pack using the link below :"	"Tous les icônes de souris / clavier qui sont dans ce projet (toutes les images qui se trouvent dans le répertoire res://assets/images/buttons/controller) proviennent du «Xelu's FREE Controllers & Keyboard Prompts» créés par Xelu (Nicolae Berbece).
Ce projet ne contient que quelques-un des icônes. Le pack complet et disponible et téléchargeable gratuitement en utilisant les liens suivants :"
"credit_font_title"	"Used font"	"Police d'écriture utilisée"
"credit_font_license"	"SIL Open Font License 1.1"	"SIL Open Font License 1.1"
"credit_font_description"	"The font I used in this project is «Vollkorn-black». It's available to download at ffonts.net."	"La police utilisée dans ce projet est «Vollkorn-black». Elle est téléchargeable sur ffonts.net."
"credit_other_assets_title"	"Other assets"	"Autres ressources"
"credit_other_assets_license"	"MIT"	"MIT"
"credit_other_assets_description"	"I created all the other assets you'll find in this project. This means:
- All images used to texture the supermarket
- All 3D models
- All sounds (mostly made with https://sfxr.me)

Feel free to do whatever you want with these and this project."	"J'ai créé toutes les autres ressources de ce projet. À savoir:
- Les images qui servent à texturer le supermarché
- Tous les modèles 3D
- Tous les sons (principalement générés sur ce site https://sfxr.me)

N'hésitez pas à faire ce que vous voulez avec ces ressources et le projet lui-même."
"download_font"	"Link to download font"	"Lien de téléchargement de la police"
"download_xelu_pack"	"Link to download Xelu's pack"	"Lien de téléchargement du pack de Xelu"
"youtube_xelu"	"Xelu's Youtube chanel (it's great !)"	"Chaîne Youtube de Xelu (en anglais, mais super !)"
"key_move_forward"	"Forward"	"Avancer"
"key_move_backward"	"Backward"	"Reculer"
"key_move_left"	"Straf left"	"Gauche"
"key_move_right"	"Straf right"	"Droite"
"key_move_jump"	"Jump"	"Saut"
"key_context_action"	"Action"	"Action"
"label_language"	"Language"	"Langue"
"label_crosshair"	"Crosshair"	"Réticule"
"label_fullscreen"	"Fullscreen"	"Plein écran"
"label_screen_ratio"	"Screen ratio"	"Ratio d'écran"
"label_screen_resolution"	"Screen resolution"	"Résolution d'écran"
"label_fov"	"Camera Field Of View"	"FoV de la caméra"
"label_gamma"	"Gamma"	"Gamma"
"label_vsync"	"VSync"	"VSync"
"sub_panel_settings_video"	"Video"	"Vidéo"
"sub_panel_settings_volume"	"Volumes"	"Volumes"
"sub_panel_settings_mouse_keyboard"	"Mouse / Keyboard"	"Souris / Clavier"
"button_back"	"Back"	"Retour"
"true"	"Yes"	"Oui"
"false"	"No"	"Non"
"label_mouse_sensitivity"	"Sensitivity"	"Sensibilité"
"label_invert_y"	"Invert Y axis"	"Inverser l'axe Y"
"screen_settings"	"Screen"	"Écran"
"game_settings"	"Game"	"Jeu"
"fr"	"Français"	"Français"
"en"	"English"	"English"
"label_bus_master"	"Master"	"Général"
"label_bus_music"	"Musics"	"Musiques"
"label_bus_sfx"	"Effects"	"Effets"
"move_forward"	"Move forward"	"Avant"
"move_backward"	"Move back"	"Arrière"
"move_left"	"Straf right"	"Pas à GAUCHE"
"move_right"	"Straf left"	"Pas à DROITE"
"move_jump"	"Jump"	"Sauter"
"context_action"	"Use"	"Utiliser"
"arrow_up"	"UP"	"HAUT"
"arrow_down"	"DOWN"	"BAS"
"arrow_left"	"LEFT"	"GAUCHE"
"arrow_right"	"RIGHT"	"DROITE"
"mouse_click_left"	"L Click"	"Clique G"
"label_keyboard_mapping"	"Keyboard Mapping"	"Disposition du clavier"
"Space"	"SPACE"	"ESPACE"
"press_action_to_start"	"Press ""Use"" to start"	"""Utiliser"" pour démarrer"
"grocery_list"	"Grocery list"	"Liste de course"
"can_of_soup"	"Can of soup"	"Soupe en boîte"
"box_of_cereal"	"Cereal"	"Céréal"
"meat"	"Meat"	"Viande"
"soda_01"	"Soda"	"Soda"
"soda_02"	"Soda"	"Soda"
"toilet_paper"	"Toilet paper"	"PQ"
"coffee"	"Coffee"	"Café"
"snacks_01"	"Snacks"	"Snacks"
"snacks_02"	"Snacks"	"Snacks"
"instant_noodle"	"Instant Noodle"	"Nouilles"
"fruits"	"Fruits"	"Fruits"
"vegetables"	"Vegetables"	"Légumes"
"sugar"	"Sugar"	"Sucre"
"thanks_for_playing"	"This is the end.\nThanks for playing\nthis game."	"C'est la fin.\nMerci d'avoir joué\nà ce jeu"
"lvl_title_0"	"day 1"	"jour 1"
"lvl_title_1"	"day 10"	"jour 10"
"lvl_title_2"	"day 42"	"jour 42"
"lvl_title_3"	"day 60"	"jour 60"
"lvl_title_4"	"day 200"	"jour 200"
"lvl_title_5"	"some day"	"un jour"
"lvl_quote_0"	"If you live for having it all, what you have is never enough."	"Si votre but est de tout avoir, vous n'obtiendrez jamais assez"
"lvl_quote_1"	"We used to be citizens\nNow we are consumers"	"Autrefois, nous étions des citoyens\nAujourd'hui, nous sommes des consommateurs"
"lvl_quote_2"	"We always want more"	"Nous voulons toujours plus"
"lvl_quote_3"	"Earth provides enough to satisfy every man's needs, but not every man's greed"	"La Terre est suffisante pour les besoins de l'hommes, mais pas assez pour sa cupidité"
"lvl_quote_4"	"We no longer live life. We consume it"	"Nous ne vivons plus notre vie, nous la consommons"
"lvl_quote_5"	"The hardest thing is to take less when you can get more"	"Le plus dur, c'est de prendre moins lorsqu'on peut prendre plus"
